data,indice,taxa percent
01/01/1994,IPCA,"26,9384"
01/02/1994,IPCA,"30,3571"
01/03/1994,IPCA,"34,1739"
01/04/1994,IPCA,"38,2849"
01/05/1994,IPCA,"43,3119"
01/06/1994,IPCA,"49,226"
01/07/1994,IPCA,"40,0508"
01/08/1994,IPCA,"30,4489"
01/09/1994,IPCA,"22,5315"
01/10/1994,IPCA,"17,0317"
01/11/1994,IPCA,"12,6754"
01/12/1994,IPCA,"9,1646"
01/01/1995,IPCA,"6,3154"
01/02/1995,IPCA,"4,2683"
01/03/1995,IPCA,"2,7478"
01/04/1995,IPCA,"1,6905"
01/05/1995,IPCA,"0,9179"
01/06/1995,IPCA,"0,3303"
01/07/1995,IPCA,"0,2745"
01/08/1995,IPCA,"0,2636"
01/09/1995,IPCA,"0,2569"
01/10/1995,IPCA,"0,2421"
01/11/1995,IPCA,"0,2259"
01/12/1995,IPCA,"0,2241"
01/01/1996,IPCA,"0,2197"
01/02/1996,IPCA,"0,2199"
01/03/1996,IPCA,"0,2055"
01/04/1996,IPCA,"0,1917"
01/05/1996,IPCA,"0,1749"
01/06/1996,IPCA,"0,1626"
01/07/1996,IPCA,"0,1484"
01/08/1996,IPCA,"0,1421"
01/09/1996,IPCA,"0,1326"
01/10/1996,IPCA,"0,1202"
01/11/1996,IPCA,"0,1075"
01/12/1996,IPCA,"0,0956"
01/01/1997,IPCA,"0,0939"
01/02/1997,IPCA,"0,0882"
01/03/1997,IPCA,"0,0899"
01/04/1997,IPCA,"0,0858"
01/05/1997,IPCA,"0,0771"
01/06/1997,IPCA,"0,0702"
01/07/1997,IPCA,"0,0608"
01/08/1997,IPCA,"0,0559"
01/09/1997,IPCA,"0,055"
01/10/1997,IPCA,"0,0542"
01/11/1997,IPCA,"0,0527"
01/12/1997,IPCA,"0,0522"
01/01/1998,IPCA,"0,0473"
01/02/1998,IPCA,"0,0469"
01/03/1998,IPCA,"0,0452"
01/04/1998,IPCA,"0,0385"
01/05/1998,IPCA,"0,0395"
01/06/1998,IPCA,"0,0341"
01/07/1998,IPCA,"0,0306"
01/08/1998,IPCA,"0,0255"
01/09/1998,IPCA,"0,0227"
01/10/1998,IPCA,"0,0205"
01/11/1998,IPCA,"0,0176"
01/12/1998,IPCA,"0,0165"
01/01/1999,IPCA,"0,0165"
01/02/1999,IPCA,"0,0224"
01/03/1999,IPCA,"0,0302"
01/04/1999,IPCA,"0,0335"
01/05/1999,IPCA,"0,0314"
01/06/1999,IPCA,"0,0332"
01/07/1999,IPCA,"0,0457"
01/08/1999,IPCA,"0,0569"
01/09/1999,IPCA,"0,0625"
01/10/1999,IPCA,"0,075"
01/11/1999,IPCA,"0,0865"
01/12/1999,IPCA,"0,0894"
01/01/2000,IPCA,"0,0885"
01/02/2000,IPCA,"0,0786"
01/03/2000,IPCA,"0,0692"
01/04/2000,IPCA,"0,0677"
01/05/2000,IPCA,"0,0647"
01/06/2000,IPCA,"0,0651"
01/07/2000,IPCA,"0,0706"
01/08/2000,IPCA,"0,0786"
01/09/2000,IPCA,"0,0777"
01/10/2000,IPCA,"0,0665"
01/11/2000,IPCA,"0,0599"
01/12/2000,IPCA,"0,0597"
01/01/2001,IPCA,"0,0592"
01/02/2001,IPCA,"0,0627"
01/03/2001,IPCA,"0,0644"
01/04/2001,IPCA,"0,0661"
01/05/2001,IPCA,"0,0704"
01/06/2001,IPCA,"0,0735"
01/07/2001,IPCA,"0,0705"
01/08/2001,IPCA,"0,0641"
01/09/2001,IPCA,"0,0646"
01/10/2001,IPCA,"0,0719"
01/11/2001,IPCA,"0,0761"
01/12/2001,IPCA,"0,0767"
01/01/2002,IPCA,"0,0762"
01/02/2002,IPCA,"0,0751"
01/03/2002,IPCA,"0,0775"
01/04/2002,IPCA,"0,0798"
01/05/2002,IPCA,"0,0777"
01/06/2002,IPCA,"0,0766"
01/07/2002,IPCA,"0,0751"
01/08/2002,IPCA,"0,0746"
01/09/2002,IPCA,"0,0793"
01/10/2002,IPCA,"0,0845"
01/11/2002,IPCA,"0,1093"
01/12/2002,IPCA,"0,1253"
01/01/2003,IPCA,"0,1447"
01/02/2003,IPCA,"0,1585"
01/03/2003,IPCA,"0,1657"
01/04/2003,IPCA,"0,1677"
01/05/2003,IPCA,"0,1724"
01/06/2003,IPCA,"0,1657"
01/07/2003,IPCA,"0,1543"
01/08/2003,IPCA,"0,1507"
01/09/2003,IPCA,"0,1514"
01/10/2003,IPCA,"0,1398"
01/11/2003,IPCA,"0,1102"
01/12/2003,IPCA,"0,093"
01/01/2004,IPCA,"0,0771"
01/02/2004,IPCA,"0,0669"
01/03/2004,IPCA,"0,0589"
01/04/2004,IPCA,"0,0526"
01/05/2004,IPCA,"0,0515"
01/06/2004,IPCA,"0,0606"
01/07/2004,IPCA,"0,0681"
01/08/2004,IPCA,"0,0718"
01/09/2004,IPCA,"0,067"
01/10/2004,IPCA,"0,0686"
01/11/2004,IPCA,"0,0724"
01/12/2004,IPCA,"0,076"
01/01/2005,IPCA,"0,0741"
01/02/2005,IPCA,"0,0739"
01/03/2005,IPCA,"0,0754"
01/04/2005,IPCA,"0,0807"
01/05/2005,IPCA,"0,0805"
01/06/2005,IPCA,"0,0727"
01/07/2005,IPCA,"0,0657"
01/08/2005,IPCA,"0,0602"
01/09/2005,IPCA,"0,0604"
01/10/2005,IPCA,"0,0636"
01/11/2005,IPCA,"0,0622"
01/12/2005,IPCA,"0,0569"
01/01/2006,IPCA,"0,057"
01/02/2006,IPCA,"0,0551"
01/03/2006,IPCA,"0,0532"
01/04/2006,IPCA,"0,0463"
01/05/2006,IPCA,"0,0423"
01/06/2006,IPCA,"0,0403"
01/07/2006,IPCA,"0,0397"
01/08/2006,IPCA,"0,0384"
01/09/2006,IPCA,"0,037"
01/10/2006,IPCA,"0,0326"
01/11/2006,IPCA,"0,0302"
01/12/2006,IPCA,"0,0314"
01/01/2007,IPCA,"0,0299"
01/02/2007,IPCA,"0,0302"
01/03/2007,IPCA,"0,0296"
01/04/2007,IPCA,"0,03"
01/05/2007,IPCA,"0,0318"
01/06/2007,IPCA,"0,0369"
01/07/2007,IPCA,"0,0374"
01/08/2007,IPCA,"0,0418"
01/09/2007,IPCA,"0,0415"
01/10/2007,IPCA,"0,0412"
01/11/2007,IPCA,"0,0419"
01/12/2007,IPCA,"0,0446"
01/01/2008,IPCA,"0,0456"
01/02/2008,IPCA,"0,0461"
01/03/2008,IPCA,"0,0473"
01/04/2008,IPCA,"0,0504"
01/05/2008,IPCA,"0,0558"
01/06/2008,IPCA,"0,0606"
01/07/2008,IPCA,"0,0637"
01/08/2008,IPCA,"0,0617"
01/09/2008,IPCA,"0,0625"
01/10/2008,IPCA,"0,0641"
01/11/2008,IPCA,"0,0639"
01/12/2008,IPCA,"0,059"
01/01/2009,IPCA,"0,0584"
01/02/2009,IPCA,"0,059"
01/03/2009,IPCA,"0,0561"
01/04/2009,IPCA,"0,0553"
01/05/2009,IPCA,"0,052"
01/06/2009,IPCA,"0,048"
01/07/2009,IPCA,"0,045"
01/08/2009,IPCA,"0,0436"
01/09/2009,IPCA,"0,0434"
01/10/2009,IPCA,"0,0417"
01/11/2009,IPCA,"0,0422"
01/12/2009,IPCA,"0,0431"
01/01/2010,IPCA,"0,0459"
01/02/2010,IPCA,"0,0483"
01/03/2010,IPCA,"0,0517"
01/04/2010,IPCA,"0,0526"
01/05/2010,IPCA,"0,0522"
01/06/2010,IPCA,"0,0484"
01/07/2010,IPCA,"0,046"
01/08/2010,IPCA,"0,0449"
01/09/2010,IPCA,"0,047"
01/10/2010,IPCA,"0,052"
01/11/2010,IPCA,"0,0563"
01/12/2010,IPCA,"0,0591"
01/01/2011,IPCA,"0,0599"
01/02/2011,IPCA,"0,0601"
01/03/2011,IPCA,"0,063"
01/04/2011,IPCA,"0,0651"
01/05/2011,IPCA,"0,0655"
01/06/2011,IPCA,"0,0671"
01/07/2011,IPCA,"0,0687"
01/08/2011,IPCA,"0,0723"
01/09/2011,IPCA,"0,0731"
01/10/2011,IPCA,"0,0697"
01/11/2011,IPCA,"0,0664"
01/12/2011,IPCA,"0,065"
01/01/2012,IPCA,"0,0622"
01/02/2012,IPCA,"0,0585"
01/03/2012,IPCA,"0,0524"
01/04/2012,IPCA,"0,051"
01/05/2012,IPCA,"0,0499"
01/06/2012,IPCA,"0,0492"
01/07/2012,IPCA,"0,052"
01/08/2012,IPCA,"0,0524"
01/09/2012,IPCA,"0,0528"
01/10/2012,IPCA,"0,0545"
01/11/2012,IPCA,"0,0553"
01/12/2012,IPCA,"0,0584"
01/01/2013,IPCA,"0,0615"
01/02/2013,IPCA,"0,0631"
01/03/2013,IPCA,"0,0659"
01/04/2013,IPCA,"0,0649"
01/05/2013,IPCA,"0,065"
01/06/2013,IPCA,"0,067"
01/07/2013,IPCA,"0,0627"
01/08/2013,IPCA,"0,0609"
01/09/2013,IPCA,"0,0586"
01/10/2013,IPCA,"0,0584"
01/11/2013,IPCA,"0,0577"
01/12/2013,IPCA,"0,0591"
01/01/2014,IPCA,"0,0559"
01/02/2014,IPCA,"0,0568"
01/03/2014,IPCA,"0,0615"
01/04/2014,IPCA,"0,0628"
01/05/2014,IPCA,"0,0637"
01/06/2014,IPCA,"0,0652"
01/07/2014,IPCA,"0,0650"
01/08/2014,IPCA,"0,0651"
01/09/2014,IPCA,"0,0675"
01/10/2014,IPCA,"0,0659"
01/11/2014,IPCA,"0,0656"
01/12/2014,IPCA,"0,0641"
01/01/2015,IPCA,"0,0714"
01/02/2015,IPCA,"0,077"
01/03/2015,IPCA,"0,0813"
01/04/2015,IPCA,"0,0817"
01/05/2015,IPCA,"0,0847"
01/06/2015,IPCA,"0,0889"
01/07/2015,IPCA,"0,0956"
01/08/2015,IPCA,"0,0953"
01/09/2015,IPCA,"0,0949"
01/10/2015,IPCA,"0,0993"
01/11/2015,IPCA,"0,1048"
01/12/2015,IPCA,"0,1067"
01/01/2016,IPCA,"0,1071"
01/02/2016,IPCA,"0,1036"
01/03/2016,IPCA,"0,0939"
01/04/2016,IPCA,"0,0928"
